,0,1,2
23,2020-10-24 17:50:24,1320060085993865217,And the world has never been the same again https://t.co/VOlt4GaVF5
24,2020-10-24 17:48:39,1320059643725553677,@LibranTechie It’s not a tablet once you have the necessary accessories for it but I get what you are saying. You s… https://t.co/w9yZuH0YfD
25,2020-10-24 17:46:29,1320059099778867203,@Jaykukz25 I’m on Safaricom Fibre
26,2020-10-24 17:45:57,1320058963841470464,Cavani
27,2020-10-24 15:30:38,1320024913634349057,I love the response from the local community. This is some bullshit. https://t.co/Tqb0aoC2Ck
28,2020-10-24 15:30:26,1320024860689653760,My home internet is so bad today. This is the worst it’s been in nearly a year.
29,2020-10-24 15:19:58,1320022225936896006,@mwirigy Huwa nikiclick through napata paywall ama something that requires me to sign up natoka hapo very fast
30,2020-10-24 15:19:22,1320022076925902849,@mwirigy Huwa nikiclick through napata paywall natoka hapo very fast
31,2020-10-24 15:00:50,1320017412172009478,"@Mukwz @lgorithms_ There are lots of other alternatives, it shouldn’t be an excuse not to code. Just not this particular IDE."
32,2020-10-24 14:23:08,1320007924551454725,RT @rgmllr: These look like the first shoes ever made https://t.co/r7RlEcWQbK
33,2020-10-24 14:17:22,1320006474710413312,"RT @cheddar: Take a look at how kayaks are made. 

More: https://t.co/kE1Ljlhqlf https://t.co/sJQCXFreDY"
34,2020-10-24 14:11:43,1320005052912799744,"RT @SuperSaf: The iPhone 12 is a “clip magnet” 🤓🧲

#MagSafe #iPhone12Pro https://t.co/p0g6Wn2dHK"
35,2020-10-24 14:08:55,1320004347510620166,RT @SirAlexas: Wakamba wanono do all the work to show hatuna shida ya food then this fool anakuja ana undo kila kitu..... https://t.co/n1TY…
36,2020-10-24 14:08:22,1320004207953563649,"RT @VusiThembekwayo: Everybody is about wealth. It's how they each individually define wealth that is different. 

For some wealth is a bal…"
37,2020-10-24 14:07:57,1320004105608302593,"RT @ValaAfshar: This is how a visually impaired person uses an iPhone and Twitter. 

The best use of technology is to improve quality of li…"
38,2020-10-24 14:07:29,1320003984904564737,"RT @mmnjug: Thou shalt not forget.... 

#BBIFraud 
#RejectBBI 
#BBINonsense https://t.co/Uz8qnHOsKd"
39,2020-10-24 14:00:04,1320002119596937216,"RT @njorogep: Kweli @wgkantai amenichanua sheng 🔥🔥 💯 Mambo ya economics though, tutabidi kuzugumza... https://t.co/RpcI2yFcct"
40,2020-10-24 13:38:16,1319996632210046978,"RT @ManUtd: 🎵 ""He goes by the name of @WayneRooney..."" 🎵

Happy birthday, Wazza! 🥳❤️

#MUFC @CasilleroDiablo https://t.co/fpTEwQjsqZ"
41,2020-10-24 13:36:45,1319996251102994434,RT @iWateba: @JICHOdaDOG Perfect timing 😅 https://t.co/tMGwCuP0tU
42,2020-10-24 13:36:02,1319996072039714817,"@xysist I understand him, though. I’ve been in lots of situations where everyone is just bemoaning the problem when… https://t.co/oKta2aG4Gg"
43,2020-10-24 13:29:48,1319994501205794816,@xysist 😂😂 classic Twitter reply
44,2020-10-24 13:26:24,1319993648948350977,@xysist @S3nS3i_X Vile inafaa
45,2020-10-24 13:16:13,1319991083468754950,RT @Thee_mavERIC: Sahii ungekuwa una bishana BBI Itumbi lakini Mungu ni nani https://t.co/301nsF8KSH
46,2020-10-24 13:16:03,1319991044080099328,"RT @gukafagi: Yas: So utarudi Shama na mbukinya Leo?..

CN:   Zii nalala kwa store ya fundi hapa tao https://t.co/cu2bOOZERj"
47,2020-10-24 13:08:37,1319989173391118337,"RT @njorogep: Naah... We look alike from far, but far from alike, e.g., check the ears. But I am surprised you didn’t also mention Rwanda’s…"
48,2020-10-24 13:07:00,1319988763255279616,"RT @S3nS3i_X: Is it crack? ... Why do you need a whole referendum to expand the service huduma centers can offer? 
This WiFi story is pure…"
49,2020-10-24 13:05:26,1319988373000540165,RT @Rasputin_24: It really is well done https://t.co/W3nk6FsexS
